Run,EventID,RA_50,RA_50_min,RA_50_max,Dec_50,Dec_50_min,Dec_50_max,RA_90,RA_90_min,RA_90_max,Dec_90,Dec_90_min,Dec_90_max,Contour Area (50%),Contour Area (90%)
128785,76992952,141.24,0.40,0.46,-0.30,0.39,0.34,141.24,0.40,0.46,-0.30,0.39,0.34,0.4765106476424918,1.6951729350661682
128796,26367207,241.36,36.14,4.39,71.32,3.15,2.52,241.36,36.14,4.39,71.32,3.15,2.52,13.365062173815053,40.95610311146859
128906,80127519,46.80,0.29,0.32,15.09,0.30,0.32,46.80,0.29,0.32,15.09,0.30,0.32,0.280929220784351,0.9428726924874152
128967,17750653,62.31,0.37,0.63,18.17,0.49,0.40,62.31,0.37,0.63,18.17,0.49,0.40,0.6524997200532735,2.182051594139953
129144,66284903,179.25,0.50,0.52,32.80,0.56,0.53,179.25,0.50,0.52,32.80,0.56,0.53,0.6940055091639106,2.554730713543518
129153,11436007,100.68,0.57,0.58,16.41,0.42,0.36,100.68,0.57,0.58,16.41,0.42,0.36,0.6568513618034949,2.2999900937992805
129154,45298080,92.29,0.74,0.58,4.37,0.52,0.46,92.29,0.74,0.58,4.37,0.52,0.46,0.9868306927415005,3.3766336604517435
129232,51118868,204.57,0.75,0.79,4.56,0.35,0.44,204.57,0.75,0.79,4.56,0.35,0.44,0.9418905035765707,3.4966521543781024
129267,34234803,156.01,0.55,0.47,5.64,0.31,0.36,156.01,0.55,0.47,5.64,0.31,0.36,0.5185613024111989,1.7527348060113956
129307,80305071,97.87,0.44,0.45,-14.25,0.35,0.51,97.87,0.44,0.45,-14.25,0.35,0.51,0.5713079474330758,1.9252326122225627
129420,59928529,240.91,1.12,1.05,5.53,0.45,0.36,240.91,1.12,1.05,5.53,0.45,0.36,1.2971428406074201,4.221669088512132
129506,49650572,226.41,0.61,0.66,30.26,0.52,0.59,226.41,0.61,0.66,30.26,0.52,0.59,0.8944591648564226,3.0686175799962627
129677,55886338,281.03,0.51,0.61,9.52,0.34,0.37,281.03,0.51,0.61,9.52,0.34,0.37,0.552167155521628,1.922551924790642
129701,49353375,230.41,0.65,0.44,23.40,0.38,0.44,230.41,0.65,0.44,23.40,0.38,0.44,0.612391968070525,2.0356384074037166
129777,67372962,208.04,0.75,0.83,23.64,0.50,0.49,208.04,0.75,0.83,23.64,0.50,0.49,1.0446162344700485,3.5868337215326154
129855,33565191,0.09,2.19,0.62,4.74,0.30,0.27,0.09,2.19,0.62,4.74,0.30,0.27,0.6547934377600105,3.001126425963792
129878,40814378,21.75,0.33,0.60,-2.91,0.43,0.32,21.75,0.33,0.60,-2.91,0.43,0.32,0.4429268732571824,1.393343340988381
129933,32926212,38.06,3.04,2.17,10.84,1.92,0.56,38.06,3.04,2.17,10.84,1.92,0.56,6.996036948341571,19.601927958303083
130033,50579430,77.48,0.29,0.31,6.05,0.25,0.27,77.48,0.29,0.31,6.05,0.25,0.27,0.24163767418441792,0.8308118888398662
130092,30964247,132.50,0.52,0.46,17.35,0.49,0.42,132.50,0.52,0.46,17.35,0.49,0.42,0.6586567193914782,2.243036052416773
130126,56068624,162.99,0.70,0.57,-15.64,0.22,0.27,162.99,0.70,0.57,-15.64,0.22,0.27,0.4221805342348698,1.5047285077008183
130214,17569642,340.36,0.17,0.12,7.41,0.17,0.17,340.36,0.17,0.12,7.41,0.17,0.17,0.07587076962902199,0.23791183526563994
130561,84363835,206.28,0.44,0.39,3.73,0.26,0.30,206.28,0.44,0.39,3.73,0.26,0.30,0.3560344784982975,1.1306252229348073
130588,44934051,74.49,0.57,0.68,11.03,0.33,0.22,74.49,0.57,0.68,11.03,0.33,0.22,0.5054942447507266,1.7752948656644345
130597,55489144,17.31,0.34,0.32,-10.50,0.26,0.26,17.31,0.34,0.32,-10.50,0.26,0.26,0.2654304303139492,0.8834452101287636
130801,16289732,58.01,0.41,0.52,0.56,0.32,0.27,58.01,0.41,0.52,0.56,0.32,0.27,0.4153193487872549,1.377358630274914
130912,76035104,218.76,0.31,0.35,0.56,0.28,0.35,218.76,0.31,0.35,0.56,0.28,0.35,0.31750421254203126,1.029049365916029
130932,35022693,305.33,0.64,0.61,-4.11,0.29,0.22,305.33,0.64,0.61,-4.11,0.29,0.22,0.48557520815197064,1.7296809740273502
131321,73241305,101.07,0.85,0.67,11.22,0.58,0.58,101.07,0.85,0.67,11.22,0.58,0.58,1.3663550472131816,4.934266801148274
131475,34507973,145.33,0.37,0.37,-2.24,0.34,0.33,145.33,0.37,0.37,-2.24,0.34,0.33,0.3702819275282807,1.2996423720614467
131477,57977901,141.33,0.70,0.64,26.57,0.56,0.47,141.33,0.70,0.64,26.57,0.56,0.47,0.9660199896393818,3.476506214812549
131519,27561842,258.27,0.30,0.35,33.33,0.32,0.29,258.27,0.30,0.35,33.33,0.32,0.29,0.25852431822870703,0.9036987392374218
131624,12296708,224.47,0.50,0.45,-34.86,0.29,0.44,224.47,0.50,0.45,-34.86,0.29,0.44,0.41722731771525773,1.3474724655501298
131653,53411354,269.56,0.39,0.34,-8.54,0.45,0.44,269.56,0.39,0.34,-8.54,0.45,0.44,0.4866033591814954,1.7038531677955968
131768,80926380,132.89,1.16,1.86,29.96,1.91,1.86,132.89,1.16,1.86,29.96,1.91,1.86,6.822317149752003,22.063818390037568
131913,38717715,316.67,1.03,1.54,-28.12,0.83,0.85,316.67,1.03,1.54,-28.12,0.83,0.85,2.718151447796974,8.51453417308187
132043,80110393,57.17,0.32,0.35,-0.67,0.37,0.28,57.17,0.32,0.35,-0.67,0.37,0.28,0.35269283738783214,1.120144387492899
132077,9759013,307.27,0.23,0.21,-32.18,0.13,0.18,307.27,0.23,0.21,-32.18,0.13,0.18,0.08161550502075544,0.2702203946828775
132128,69441226,244.69,0.28,0.24,38.44,0.23,0.23,244.69,0.28,0.24,38.44,0.23,0.23,0.14638098496034263,0.47623189177939085
132206,36575563,227.77,0.31,0.33,-4.18,0.30,0.22,227.77,0.31,0.33,-4.18,0.30,0.22,0.2558367503210744,0.8942374349390335
132229,66688965,268.42,0.32,0.36,-16.92,0.44,0.18,268.42,0.32,0.36,-16.92,0.44,0.18,0.3046571681301649,0.9270447601376647
132508,42419327,120.54,0.38,0.49,6.58,0.32,0.40,120.54,0.38,0.49,6.58,0.32,0.40,0.4824191601286887,1.5846136241852782
132518,766165,64.51,0.55,0.45,-37.40,0.41,0.34,64.51,0.55,0.45,-37.40,0.41,0.34,0.3949042345520745,1.6949163738281683
132910,57145925,226.58,0.46,0.45,10.12,0.63,0.52,226.58,0.46,0.45,10.12,0.63,0.52,0.795507187258055,2.5394765871501783
132974,67924813,148.45,0.86,0.55,1.01,0.28,0.30,148.45,0.86,0.55,1.01,0.28,0.30,0.6140384679715206,2.1227810209445996
133119,22683750,313.07,1.62,0.88,12.10,0.60,0.73,313.07,1.62,0.88,12.10,0.60,0.73,2.4397155199180554,7.947741848246556
133394,27261780,80.24,0.47,0.38,2.72,0.30,0.31,80.24,0.47,0.38,2.72,0.30,0.31,0.3956772196452293,1.4393543807862204
133572,82361476,53.35,1.80,2.03,19.63,1.28,1.13,53.35,1.80,2.03,19.63,1.28,1.13,5.883848244360608,19.33157830962905
133609,37927131,165.50,0.94,0.61,13.67,0.52,0.73,165.50,0.94,0.61,13.67,0.52,0.73,1.4056063362854063,4.883634519296764
134013,16038252,100.27,1.02,0.96,53.76,0.49,0.42,100.27,1.02,0.96,53.76,0.49,0.42,0.764747948959496,2.5891487386015313
134191,17593623,143.13,0.31,0.27,3.58,0.35,0.33,143.13,0.31,0.27,3.58,0.35,0.33,0.30517897973708424,1.0119603804108448
134535,41069485,185.98,1.13,1.35,31.78,0.80,0.88,185.98,1.13,1.35,31.78,0.80,0.88,2.7704044704512514,8.61529229160601
134577,31638233,265.30,0.20,0.38,5.38,0.19,0.34,265.30,0.20,0.38,5.38,0.19,0.34,0.20402636853382705,0.6466700304320597
134599,66310113,220.83,0.29,0.30,14.48,0.26,0.31,220.83,0.29,0.30,14.48,0.26,0.31,0.25534359195990863,0.9233342397518183
134698,40735501,104.59,0.47,0.44,5.49,0.51,0.43,104.59,0.47,0.44,5.49,0.51,0.43,0.6565810749061726,2.1780192385494823
134751,31476488,30.15,0.36,0.46,-13.29,0.51,0.52,30.15,0.36,0.46,-13.29,0.51,0.52,0.6470043580256853,2.230317182636954
134777,8912764,7.03,0.32,0.33,-9.10,0.41,0.44,7.03,0.32,0.33,-9.10,0.41,0.44,0.3618851893390142,1.221263440462836
134817,29175858,262.00,0.46,0.46,41.66,0.45,0.43,262.00,0.46,0.46,41.66,0.45,0.43,0.47036463988164273,1.724812718156445
137711,79205800,72.91,0.32,0.26,34.50,0.35,0.25,72.91,0.32,0.26,34.50,0.35,0.25,0.21168456236822591,0.7142359863170049
138821,46175426,72.95,0.10,0.18,11.38,0.05,0.08,72.95,0.10,0.18,11.38,0.05,0.08,0.024379256044328442,0.09908138743538046
138938,62272876,348.57,0.30,0.28,10.62,0.42,0.41,348.57,0.30,0.28,10.62,0.42,0.41,0.3696872395282842,1.2185708746141393
139100,34742349,238.97,1.69,1.43,39.50,1.80,1.75,238.97,1.69,1.43,39.50,1.80,1.75,7.54417860259209,25.762049360989636
139279,10803235,102.70,0.49,0.47,6.88,0.41,0.45,102.70,0.49,0.47,6.88,0.41,0.45,0.630393794709461,2.1678018197516455
139303,27647445,73.04,0.89,0.88,1.60,0.38,0.33,73.04,0.89,0.88,1.60,0.38,0.33,0.960744633809374,3.3196768400805907
139315,50057906,325.99,0.72,0.52,2.65,0.48,0.44,325.99,0.72,0.52,2.65,0.48,0.44,0.8789442251763783,2.9477169566812433
139674,30853199,,,,,,,,,,,,,,
